药名,性味,归经
麻黄,辛，微苦，温,肺，膀胱
桂枝,辛，甘，温,肺，心，膀胱
紫苏,辛，温,肺，脾
生姜,辛，微温,肺，脾
香薷,辛，微温,肺，胃，脾
荆芥,辛，微温,肺，肝
防风,辛，甘，微温,膀胱，肝，脾
羌活,辛，苦，温,膀胱，肾
藁本,辛，温,膀胱，肝
白芷,辛，温,肺，胃
细辛,辛，温，有小毒,肺，肾，心
苍耳子,辛，苦，温，有小毒,肺
辛夷,辛，温,肺，胃
葱白,辛，温,肺，胃
胡荽,辛，温,肺，胃
柽柳,辛，平,肺，胃，心
鹅不食草,辛，温,肺，肝
薄荷,辛，凉,肺，肝
牛蒡子,辛，苦，寒,肺，胃
蝉蜕,甘，寒,肺，肝
桑叶,甘，苦，寒,肺，肝
菊花,辛，甘，苦，微寒,肺，肝
蔓荆子,辛，苦，微寒,膀胱，肝，胃
柴胡,苦，辛，微寒,肝，胆
升麻,辛，微甘，微寒,肺，脾，胃，大肠
葛根,甘，辛，凉,脾，胃
淡豆豉,甘，辛，凉,肺，胃
浮萍,辛，寒,肺，膀胱
木贼,甘，苦，平,肺，肝
石膏,辛，甘，大寒,肺，胃
知母,苦，甘，寒,肺，胃，肾
寒水石,咸，寒,辛，胃，肾
芦根,甘，寒,肺，胃
天花粉,甘，微苦，微寒,肺，胃
竹叶,甘，辛，淡，寒,心，胃，小肠
淡竹叶,甘，淡，寒,心，胃，小肠
莲子心,苦，寒,心，肾
熊胆,苦，寒,肝，胆，心
鸭趾草,甘，苦，寒,肺，胃，膀胱
栀子,苦，寒,心，肝，肺，胃，三焦
夏枯草,辛，苦，寒,肝，胆
决明子,甘，苦，咸，微寒,肝，肾，大肠
谷精草,辛，甘，凉,肝，胃
密蒙花,甘，微寒,肝
青葙子,苦，微寒,肝
黄芩,苦，寒,肺，胃，胆，大肠
黄连,苦，寒,心，肝，胃，大肠
黄柏,苦，寒,肾，膀胱，大肠
龙胆,苦，寒,肝，胆，膀胱
苦参,苦，寒,辛，肝，胃，大肠，膀胱
白鲜皮,苦，寒,脾，胃
椿皮,苦，涩，寒,大肠，肝
金银花,甘，寒,肺，心，胃
连翘,苦，微寒,肺，心，胆
大青叶,苦，大寒,心，肺，胃
板蓝根,苦，寒,心，胃
青黛,咸，寒,肝，肺
贯众,苦，微寒；有小毒,肝，脾
三丫苦,苦，寒,心
蒲公英,苦，甘，寒,肝，胃
紫花地丁,苦，寒,心，肝
蚤休,苦，微寒；有小毒,肝
木芙蓉叶,辛，平,心，肝，肺
野菊花,苦，辛，微寒,肺，肝
千里光,苦，寒,肝
四季青,苦，涩，寒,肺，心
鱼腥草,辛，微寒,肺
金荞麦,苦，微寒,肺，脾，胃 
穿心莲,苦，寒,肺，胃，大肠，小肠
半边莲,甘，淡，寒,心，小肠，肺
半枝莲,辛，苦，寒,肺，肝，肾
山慈菇,辛，寒；有小毒,肝，胃
漏芦,苦，寒,胃
白花蛇舌草,苦，甘，寒,胃，大肠，小肠
红藤,苦，平,大肠，肝
败酱草,辛，苦，微寒,肝，胃，大肠
土茯苓,甘，淡，平,肝，胃
白蔹,苦，辛，微寒,心，胃
白头翁,苦，寒,大肠
马齿苋,酸，寒,肝，大肠
鸦胆子,苦，寒；有小毒,大肠，肝
秦皮,苦，涩，寒,大肠，肝，胆
铁苋,苦，涩，凉,大肠，肝
地棉草,苦，辛，平,肝，胃，大肠
射干,苦，寒,肺
山豆根,苦，寒,肺，胃
马勃,辛，平,肺
橄榄,甘，酸，平,肺
余甘子,甘，酸，涩，凉,肺，脾，胃
金果榄,苦，寒,肺，大肠
朱砂根,苦，辛，凉,肺，大肠
木蝴蝶,苦，甘，凉,肺，肝，胃
土牛膝,苦，酸，平,肺，肝
胖大海,甘，寒,肺，大肠
肿节风,辛，苦，平，有小毒,肝，肺，大肠
绿豆,甘，寒,心，胃
生地黄,甘，苦，寒,心，肝，肾
玄参,甘，苦，咸，寒,肺，胃，肾
牡丹皮,苦，辛，微寒,心，肝，肾
赤芍,苦，微寒,肝
紫草,甘，咸，寒,心，肝
水牛角,苦，咸，寒,心，肝，胃
青蒿,苦，辛，寒,肝，胆，肾
白薇,苦，咸，寒,胃，肝
地骨皮,甘，寒,肺，肝，肾
银柴胡,甘，微寒,肝，胃
胡黄连,苦，寒,心，肝，胃，大肠
大黄,苦，寒,脾，胃，大肠，肝，心
芒硝,咸，苦，寒,胃，大肠
番泻叶,甘，苦，寒,大肠
芦荟,苦，寒,肝，大肠
火麻仁,甘，平,脾，大肠
郁李仁,辛，苦，甘，平,大肠，小肠
松子仁,甘，温,肺，肝，大肠
甘遂,苦，寒，有毒,肺，肾，大肠
京大戟,苦，辛，寒，有毒,肺，肾，大肠
芫花,辛，苦，温，有毒,肺，肾，大肠
商陆,苦，寒，有毒,肺，肾，大肠
牵牛子,苦，寒，有毒,肺，肾，大肠
巴豆,辛，热，有大毒,胃，大肠，肺
千金子,辛，温，有毒,肝，肾，大肠
独活,辛，苦，温,肾，膀胱 
防己,苦，辛，寒,膀胱，肾，脾
川乌,辛，苦，热，有大毒,心，脾，肝，肾
蚕砂,甘，辛，温,肝，脾，胃
松节,苦，温,肝，肾 
丁公藤,辛，温，有小毒,肝，脾，胃
独一味,苦，微寒，有小毒,肝，脾
闹羊花,辛，温，有大毒,肝
马钱子,苦，温，有大毒,肝，脾
雷公藤,辛，苦，寒，有大毒,心，肝
徐长卿,辛，温,肝，胃
两面针,辛，苦，平，有小毒,肝，胃
寻骨风,辛，苦，平,肝
海桐皮,苦，辛，平,肝
八角枫,辛，微温，有小毒,肝
威灵仙,辛，咸，温,膀胱 
秦艽,苦，辛，微寒,胃，肝，胆
络石藤,苦，微寒,心，肝
木瓜,酸，温,肝，脾
蕲蛇,甘，咸，温，有毒,肝
乌梢蛇,甘，平,肝
希莶草,苦，辛，寒,肝，肾
臭梧桐,辛，苦，凉,肝
丝瓜络,甘，平,肺，胃，肝
桑枝,苦，平,肝
伸筋草,苦，辛，温,肝
老灌草,辛，苦，平,肝，大肠
路路通,辛，苦，平,肝，胃，膀胱
穿山龙,苦，辛，平,肝，肺
海风藤,辛，苦，微温,肝
五加皮,辛，苦，温,肝，肾
桑寄生,苦，甘，平,肝，肾
狗脊,苦，甘，温,肝，肾
千年健,苦，辛，温,肝，肾
鹿衘草,苦，甘，平,肝，肾，肺
雪莲花,微苦，甘，温,肝，肾
广藿香,辛，微温,脾，胃，肺
佩兰,辛，平,脾，胃，肺
苍术,辛，苦，温,脾，胃
厚朴,苦，辛，温,脾，胃，肺，大肠
砂仁,辛，温,脾，胃
白豆蔻,辛，温,肺，脾，胃
草豆蔻,辛，温,脾，胃
草果,辛，温,脾，胃
茯苓,甘，淡，平,心，脾，肾
猪苓,甘，淡，平,肾，膀胱
泽泻,甘，淡，寒,肾，膀胱
薏苡仁,甘，淡，微寒,脾，胃，肺
赤小豆,甘，平,心，小肠 
冬瓜皮,甘，微寒,肺，小肠
玉米须,甘，平,膀胱，肝，胆
葫芦,甘，平,肺，小肠
香加皮,辛，苦，温，有毒,肝，肾，心
泽漆,辛，苦，微寒，有毒,大肠，小肠，肺
蝼蛄,咸，寒,膀胱，胃
车前子,甘，寒,肾，肝，肺
滑石,甘，淡，寒,膀胱，胃
关木通,苦，寒,心，小肠，膀胱
通草,甘，淡，微寒,肺，胃，膀胱
瞿麦,苦，寒,心，小肠，膀胱
萹蓄,苦，微寒,膀胱
地肤子,苦，寒,膀胱
海金沙,甘，寒,膀胱，小肠
石韦,苦，甘，微寒,肺，膀胱
冬葵子,甘，寒,大肠，小肠，膀胱
灯心草,甘，淡，微寒,心，肺，小肠
萆薢,苦，平,肾，胃，膀胱
茵陈,苦，寒,脾，胃，肝，胆
金钱草,甘，淡，微寒,肝，胆，肾，膀胱
虎杖,苦，微寒,肝，胆，肺
地耳草,苦，平,肝，胆
垂盆草,甘，淡，微酸，凉,肝，胆，小肠
积雪草,苦，辛，寒,肝，脾，肾
溪黄草,苦，寒,肝，胆，大肠
附子,辛，甘，大热，有毒,心，肾，脾
肉桂,辛，甘，热,肾，脾，心，肝
干姜,辛，热,脾，胃，心，肺
吴茱萸,辛，苦，热，有小毒,肝，脾，胃，肾
丁香,辛，温,脾，胃，肾
小茴香,辛，温,肝，肾，脾，胃
花椒,辛，热,脾，胃
高良姜,辛，热,脾，胃
胡椒,辛，热,胃，大肠
荜茇,辛，热,胃，大肠
荜澄茄,辛，温,脾，胃，肾，膀胱
山奈,辛，温,胃
陈皮,辛，苦，温,脾，肺
青皮,苦，辛，温,肝，胆，胃
枳实,苦，辛，微寒,脾，胃，大肠
木香,辛，苦，温,脾，胃，大肠，胆
香附,辛，微苦，微甘，平,肝，三焦
乌药,辛，温,肺，脾，肾，膀胱
沉香,辛，苦，温,脾，胃，肾
檀香,辛，温,脾 ，胃，肺
川楝子,苦，寒，有小毒,肝，胃，小肠，膀胱
荔枝核,辛，微苦，温,肝，胃
佛手,辛，苦，温,肝，脾，胃，肺
香橼,辛，微苦，酸，温,肝，脾，胃，肺
玫瑰花,甘，微苦，温,肝，胃
薤白,辛，苦，温,肺，心，胃，大肠
青木香,辛，苦，微寒,肝，胃
大腹皮,辛，微温,脾，胃，大肠，小肠
柿蒂,苦，平,胃
刀豆,甘，温,胃，肾
甘松,辛，甘，温,脾，胃
九香虫,咸，温,肝，脾，肾
山楂,酸，甘，微温,脾，胃，肝
神曲,甘，辛，温,脾，胃
麦芽,甘，平,脾，胃，肝
谷芽,甘，平,脾，胃
菜菔子,辛，甘，平,脾，胃，肺
鸡内金,甘，平,脾，胃，小肠，膀胱
鸡矢藤,甘，苦，微寒,脾，胃，肝，肺
使君子,甘，温,脾，胃
苦楝皮,苦，寒，有毒,肝，脾，胃
槟榔,苦，辛，温,大肠，胃
南瓜子,甘，平,胃，大肠
鹤草芽,苦，涩，凉,肝，小肠，大肠
雷丸,苦，寒，有小毒,胃，大肠
芜荑,辛，苦，温,脾，胃
鹤虱,苦，辛，平，有小毒,脾，胃
榧子,甘，平,肺，胃，大肠 
大蓟,苦，甘，凉,心，肝
小蓟,苦，甘，凉,心，肝
地榆,苦，酸，微寒,肝，胃，大肠
槐花,苦，微寒,肝，大肝
侧柏叶,苦，涩，微寒,肺，肝，大肠
白茅根,甘，寒,肺，胃，膀胱
苎麻根,甘，寒,心，肝
荠菜,甘，淡，凉,肝，胃
景天三七,甘，微酸，平,肝，心
三七,甘，微苦，温,肝，胃
茜草,苦，寒,肝
蒲黄,甘，微辛，平,肝，心
五灵脂,苦，甘，温,肝，脾
降香,辛，温,肝，脾
花蕊石,酸，涩，平,肝
白及,苦，甘，涩，微寒,肺，胃，肝
仙鹤草,苦，涩，平,肺，肝，脾
紫珠,苦，涩，凉,肝，肺，胃
棕榈,苦，涩，平,肺，肝，大肠
血余炭,苦，涩，平,肝，胃，膀胱
藕节,甘，涩，平,肝，肺，胃
鸡冠花,甘，涩，凉,肝，大肠
花生衣,甘，微苦，涩，平,肝，脾
檵木,甘，苦，涩，凉,肝，胃，大肠
艾叶,辛，苦，温,肝，脾，肾
炮姜,苦，涩，温,脾，肝
灶心土,辛，温,脾，胃，肝
川芎,辛，温,肝，胆，心包
延胡索,辛，苦，温,心，肝，脾
郁金,辛，苦，寒,肝，心，胆
姜黄,辛，苦，温,肝，脾
乳香,辛，苦，温,心，肝，脾
没药,苦，辛，平,心，肝，脾
丹参,苦，微寒,心，肝
红花,辛，温,心，肝
桃仁,苦，甘，平，有小毒,心，肝，大肠
益母草,苦，辛，微寒,肝，心，膀胱
泽兰,苦，辛，微温,肝，脾
牛膝,苦，酸，甘，平,肝，肾
鸡血藤,苦，甘，温,肝
王不留行,苦，平,肝，胃
月季花,甘，温,肝
凌霄花,辛，微寒,肝
凤仙花,甘，微苦，温,肝
土鳖虫,咸，寒，有小毒,肝
自然铜,辛，平,肝
苏木,甘，咸，辛，平,心，肝，脾
骨碎补,苦，温,肝，肾
血竭,甘，咸，平,心，肝
儿茶,苦，涩，凉,心，肺
刘寄奴,辛，苦，温,心，肝，脾
莪术,辛，苦，温,肝，脾
三棱,苦，辛，平,肝，脾
水蛭,咸，苦，平，有小毒,肝
虻虫,苦，微寒，有毒,肝
斑蝥,辛，寒，有大毒,肝，肾，胃
穿山甲,咸，微寒,肝，胃
半夏,辛，温，有毒,脾，胃，肺
天南星,苦，辛，温，有毒,肺，肝，脾
白附子,辛，甘，温，有毒,胃，肝
白芥子,辛，温,肺
皂荚,辛，咸，温，有小毒,肺，大肠
旋覆花,苦，辛，咸，微温,肺，脾，胃，大肠
白前,辛，苦，微温,肺
前胡,苦，辛，微寒,肺
桔梗,苦，辛，平,肺
川贝母,苦，甘，微寒,肺，心
浙贝母,苦，寒,肺，心
瓜蒌,甘，微苦，寒,肺，胃，大肠
竹茹,甘，微寒,肺，胃
竹沥,甘，寒,心，肺，肝
天竺黄,甘，寒,心，肝
海藻,咸，寒,肝，胃，肾
昆布,咸，寒,肝，胃，肾
黄药子,苦，寒，有小毒,肺，肝
海蛤壳,苦，咸，寒,肺，胃
海浮石,咸，寒,肺
瓦楞子,咸，平,肺，胃，肝
礞石,甘，咸，平,肺，肝
蔊菜,辛，凉,肺，肝
苦杏仁,苦，微温，有小毒,肺，大肠
紫苏子,辛，温,肺，大肠
百部,甘，苦，微温,肺
紫菀,苦，甘，微温,肺
款冬花,辛，温,肺
马兜铃,苦，微辛，寒,肺，大肠
枇杷叶,苦，微寒,肺，胃
桑白皮,甘，寒,肺
葶苈子,苦，辛，大寒,肺，膀胱
白果,甘，苦，涩，平，有毒,肺
矮地茶,苦，辛平,肺，肝
洋金花,辛，温，有毒,肺，肝
罗汉果,甘，凉,肺，大肠
朱砂,甘，寒，有毒,心
磁石,咸，寒,心，肝，肾
龙骨,甘，涩，平,心，甘，肾
琥珀,甘，平,心，肝，膀胱
珍珠,甘，咸，寒,心，肝
酸枣仁,甘，酸，平,心，肝，胆
柏子仁,甘，平,心，肾，大肠
远志,苦，辛，微温,心，肾，肺
合欢皮,甘，平,心，肝
首乌藤,甘，平,心，肝
灵芝,甘，平,心，肾，肺
石决明,咸，寒,肝
珍珠母,咸，寒,肝，心
牡蛎,咸，涩，微寒,肝，肾
赭石,苦，寒,肝，心
蒺藜,苦，辛，平,肝
罗布麻,甘，苦，凉,肝
紫贝齿,咸，平,肝
羚羊角,咸，寒,肝，心
牛黄,苦，凉,肝，心
钩藤,甘，微寒,肝，心包
天麻,甘，平,肝
地龙,咸，寒,肝，脾，膀胱
全蝎,辛，平，有毒,肝
蜈蚣,辛，温，有毒,肝
僵蚕,咸，辛，平,肝，肺
麝香,辛，温,心，脾
冰片,辛，苦，微寒,心，脾，肺
苏合香,辛，温,心，脾
石菖蒲,辛，苦，温,心，胃
蟾酥,辛，温，有毒,心
安息香,辛，苦，平,心，脾
人参,甘，微苦，微温,心，肺，脾
西洋参,苦，微甘，寒,心，肺，胃
党参,甘，平,脾，肺
太子参,甘，微苦，平,脾，肺
黄芪,甘，微温,脾，肺
白术,苦，甘，温,脾，胃
山药,甘，平,脾，肺，肾
刺五加,辛，微苦，温,脾，肾，心
绞股蓝,苦，甘，寒,脾，肺
红景天,甘，涩，寒,脾，肺
白扁豆,甘，微温,脾，胃
甘草,甘，平,心，肺，脾，胃
大枣,甘，温,脾，胃
饴糖,甘，温,脾，胃，肺
蜂蜜,甘，平,肺脾，大肠
鹿茸,甘，咸，温,肾，肝
巴戟天,甘，辛，微温,肾，肝
淫羊藿,辛，甘，温,肝，肾
仙茅,辛，热，有毒,肾，肝，脾
补骨脂,辛，苦，温,肾，脾
益智,辛，温,肾，脾
海狗肾,咸，热,肾
雄蚕蛾,咸，温,肝，肾
海马,甘，咸，温,肾，肝
肉苁蓉,甘，咸，温,肾，大肠
锁阳,甘，温,肝，肾，大肠
冬虫夏草,甘，平,肺，肾，大肠
紫河车,甘，咸，温,心，肺，肾
蛤蚧,咸，平,肺，肾
菟丝子,甘，温,肝，肾，脾 
沙苑子,甘，温,肝，肾
杜仲,甘，温,肝，肾
续断,苦，甘，辛，微温,肝，肾
韭菜子,辛，甘，温,肾，肝
阳起石,咸，温,肾
核桃仁,甘，温,肾，肺，大肠
葫芦巴,苦，温,肝，肾
当归,甘，辛，温,肝，心，脾
熟地黄,甘，微温,肝，肾
白芍,苦，酸，甘，微寒,肝，脾
何首乌,制首乌甘，涩，微温,肝，肾
何首乌,生首乌甘，苦，平,心，肝，大肠
阿胶,甘，平,肺，肝，肾
龙眼肉,甘，温,心，脾
北沙参,甘，微苦，微寒,肺，胃
南沙参,甘，微寒,肺，胃
麦冬,甘，微苦，微寒,心，肺，胃
天冬,甘，苦，寒,肺，肾
百合,甘，微寒,肺，心
石斛,甘，微寒,胃，肾
玉竹,甘，微寒,肺，胃
黄精,甘，平,脾，肺，肾
枸杞子,甘，平,肝，肾
桑椹,甘，寒,肝，肾
银耳,甘，平,肺，胃
墨旱莲,甘，酸，寒,肝，肾
女贞子,甘，苦，凉,肝，肾
黑芝麻,甘，平,肝，肾，大肠
龟甲,甘，咸，寒,肝，肾，心
鳖甲,咸，寒,肝，肾
麻黄根,甘，平,肺
浮小麦,甘，凉,心
糯稻根须,甘，平,心，肝，肺
五味子,酸，甘，温,肺，肾，心
乌梅,酸，涩，平,肝，脾，肺，大肠
五倍子,酸，涩，寒,肺，大肠，肾
罂粟壳,酸，涩，平，有毒,肺，大肠，肾
诃子,苦，酸，涩，平,肺，大肠
石榴皮,酸，涩，温,大肠
肉豆蔻,辛，温,脾，胃，大肠
赤石脂,甘，酸，涩，温,大肠，胃
禹余粮,甘，涩，平,胃，大肠
山茱萸,酸，微温,肝，肾
覆盆子,甘，酸，微温,肝，肾
桑螵蛸,甘，咸，平,肝，肾
金樱子,酸，涩，平,肾，膀胱，大肠
莲子,甘，涩，平,脾，肾，心
芡实,甘，涩，平,脾，肾
海螵蛸,咸，涩，微温,肝，肾
常山,苦，辛，寒，有毒,肺，心，肝
瓜蒂,苦，寒，有毒,胃
胆矾,酸，涩，辛，寒，有毒,肝，胆
藜芦,辛，苦，寒，有毒,肺，胃，肝
雄黄,辛，温，有毒,心，肝，胃
硫磺,酸，温，有毒,肾，大肠
白矾,酸，涩，寒,肺，脾，肝，大肠
蛇床子,辛，苦，温,肾
土荆皮,辛，温，有毒,肺，脾
木槿皮,甘，苦，凉,大肠，肝，脾
蜂房,甘，平，有毒,肝，胃
大蒜,辛，温,脾，胃，肺
樟脑,辛，热，有毒,心，脾
炉甘石,甘，平,肝，胃
硼砂,甘，咸，凉,肺，胃
升药,辛，热，有大毒,肺，脾
轻粉,辛，寒，有大毒,肺，大肠
砒石,辛，热，有大毒,肺，肝
铅丹,辛，微寒，有毒,心，肝
密陀僧,咸，辛，平，有毒,肝，脾
